,date,tangent_x,tangent_y,slope,util_x,util_y,alpha_x,alpha_y
0,2019-02-28,3.6924951425939985,0.5748972070000001,0.1515629934199036,0.15156299341990356,0.038222930974401735,0.041046226891832745,0.04104622689183274
1,2019-03-31,3.7775188924041654,0.4767050420000001,0.12379405936005225,0.12379405936005224,0.024395613132840138,0.03277126147773273,0.03277126147773273
2,2019-04-30,3.681627552982534,0.38027779899999997,0.10097956831587294,0.10097956831587489,0.018705511217260246,0.027427969522357043,0.027427969522357036
3,2019-05-31,2.6922793047789444,0.21507339099999997,0.07430879520742234,0.07430879520742234,0.020535156545178634,0.02760070066858224,0.02760070066858224
4,2019-06-30,1.7117645696620456,0.120109947,0.06249001024779872,0.062490010247800286,0.017046762880770085,0.0365061944588196,0.036506194458819585
5,2019-07-31,3.6517121343975205,0.29904208460000004,0.07996943711670197,0.07996943711670196,0.01341183157276215,0.02189916241300213,0.021899162413002125
6,2019-08-31,3.8326866655596343,0.2680126014,0.06906433794304163,0.06906433794304169,0.008080517075510664,0.018019823682340383,0.01801982368234038
7,2019-09-30,4.941678895230557,0.12665083699999993,0.026046066373156127,0.026046066373156172,-0.0013820619264851442,0.005270691788228984,0.005270691788228985
8,2019-10-31,5.131054489531041,0.18622139399999932,0.03757093622633084,0.037570936226333465,-0.005145551751076883,0.0073222641277713866,0.007322264127771384
9,2019-11-30,4.895251590944023,0.2428723439999998,0.05126076654859091,0.0512607665485909,-0.005434338812850864,0.010471528499867265,0.010471528499867265
10,2019-12-31,3.4953698897913887,0.4675119039999999,0.1291129580643422,0.12911295806434214,0.03288451394012458,0.03693828182288538,0.03693828182288538
11,2020-01-31,3.7301041266007524,0.8075203160000001,0.21197252601110286,0.21197252601110286,0.061773073783527685,0.05682750904980061,0.05682750904980061
12,2020-02-29,3.706525884010999,0.8430155260000001,0.22232165855220418,0.22232165855220418,0.06840146386140286,0.05998114285704646,0.05998114285704647
13,2020-03-31,3.7184025790903656,0.847959979,0.22309428534307177,0.22309428534307169,0.0681766731527359,0.059997345795098744,0.05999734579509874
14,2020-04-30,3.7081801352836137,0.8514904489999998,0.2244364865344781,0.22443648653447815,0.06961126448794097,0.06052469900233488,0.06052469900233488
15,2020-05-31,3.676918000724245,0.8974434050000001,0.2379853221713512,0.23798532217135115,0.07902790356900181,0.06472413095001711,0.06472413095001711
16,2020-06-30,3.719673584214179,1.0185951659999999,0.2676418466461536,0.26764184664615437,0.09468701707616341,0.0719530465742995,0.0719530465742995
17,2020-07-31,3.766977670059307,1.10968267,0.28874308006791966,0.2887430800679197,0.10536650128710909,0.07665112601088866,0.07665112601088868
18,2020-08-31,3.8088048818112346,1.1894500640000003,0.3069013108500665,0.30690131085006656,0.11471126760148917,0.08057680043303322,0.08057680043303324
19,2020-09-30,3.855957143919862,1.33324001,0.3407534033597411,0.3407534033597411,0.1354223719012464,0.0883706407103219,0.08837064071032188
20,2020-10-31,3.8670359774830834,1.288854584,0.32868269351537477,0.3286826935153748,0.1258590960165218,0.08499602678362013,0.08499602678362013
21,2020-11-30,3.864274312109074,1.3207057490000003,0.3369875766633318,0.33698757666333184,0.13205393982542493,0.0872059148615172,0.0872059148615172
22,2020-12-31,3.8973194390927937,1.41821474,0.3594935416241207,0.35949354162412067,0.1463891784694534,0.09224123073365588,0.09224123073365587
23,2021-01-31,3.945378502553141,1.236629646,0.3105749355117787,0.3105749355117787,0.10775076256814552,0.07871866674155568,0.0787186667415557
24,2021-02-28,4.2410644942607085,0.8905245100000001,0.21148611585930385,0.21148611585930382,0.038324630201254886,0.04986628148322218,0.04986628148322218
25,2021-03-31,4.138046542513149,0.7132415066,0.17259906396950112,0.1725990639695014,0.028808983583147985,0.0417102761402672,0.0417102761402672
26,2021-04-30,4.033236266053496,0.6127833971999999,0.15128573323006678,0.15128573323006678,0.025499664478958933,0.03750976219850844,0.03750976219850844
27,2021-05-31,3.998780603988023,0.654148901,0.1625894393534843,0.16258943935348638,0.030424730289280687,0.0406597549241222,0.040659754924122195
28,2021-06-30,3.904273030945814,0.737076512,0.18660153432545923,0.18660153432545923,0.043353306612615536,0.04779418161753274,0.04779418161753273
29,2021-07-31,3.7664969739523357,0.492077557,0.12831644399088693,0.12831644399088693,0.025239168798466424,0.03406784736010006,0.03406784736010006
30,2021-08-31,3.8930593810410974,0.5145560828,0.1306384019408388,0.1306384019408388,0.02303941866165616,0.033556745262360466,0.03355674526236047
31,2021-09-30,3.8057159943518135,0.59107873,0.1526656326594743,0.1526656326594743,0.03338348539531755,0.0401148254063231,0.04011482540632309
32,2021-10-31,3.682085744647331,0.51550795,0.13666125937765097,0.13666125937765097,0.030985774814685597,0.03711517570613781,0.037115175706137815
33,2021-11-30,3.7155719016079263,0.504873288,0.13291579199053616,0.13291579199053616,0.028681713760471475,0.035772633529986705,0.035772633529986705
34,2021-12-31,3.6524332918833933,0.4438595099999999,0.11847488384294765,0.11847488384294767,0.02517419810159994,0.032437247822219795,0.032437247822219795
35,2022-01-31,3.5578035765838694,0.403521116,0.10993272691449273,0.10993272691449285,0.024487271446856446,0.030899043341804728,0.030899043341804728
36,2022-02-28,3.401312381807989,0.35878983199999526,0.10115764868885796,0.10115764868885975,0.024953938888258587,0.029740769836344393,0.02974076983634439
37,2022-03-31,3.4384864994909146,0.38146803699999227,0.10645829176708667,0.106458291767087,0.026746005885966186,0.03096079969569422,0.030960799695694218
38,2022-04-30,3.422522163075686,0.37264250199999355,0.10432523179897304,0.10432523179897372,0.026470837989909526,0.030481974061263854,0.030481974061263854
39,2022-05-31,3.413004166216255,0.34779352999999424,0.09748170491360407,0.09748170491360973,0.02459074779286353,0.028561847617572786,0.028561847617572786
40,2022-06-30,3.3901565468915744,0.34426044999999544,0.09692523205197716,0.09692523205198388,0.025063240608330272,0.028590193612402462,0.028590193612402462
41,2022-07-31,3.3181566752226326,0.32357544599999793,0.092507717098501,0.09250771709850102,0.025178024722776297,0.0278792492799618,0.027879249279961802
42,2022-08-31,3.3906164171338395,0.3544615259999953,0.09966749918755433,0.09966749918755717,0.026460877394301426,0.029395097211205104,0.0293950972112051
43,2022-09-30,3.3576330296876677,0.3514959639999968,0.09951708958232376,0.09951708958232675,0.027257748118936546,0.029639060821242867,0.029639060821242864
44,2022-10-31,3.2590846155085518,0.34356130499999893,0.0993303403230248,0.099330340323028,0.029701837508688246,0.030477987546060802,0.030477987546060806
45,2022-11-30,3.279121026384928,0.3737166859999985,0.10749887886529602,0.1074988788652963,0.03277086095729562,0.03278283357043659,0.03278283357043659
46,2022-12-31,3.331640013147848,0.3982100729999973,0.11325947026415789,0.11325947026415795,0.03369799760451767,0.033995110461272945,0.03399511046127295
47,2023-01-31,3.2893673918143573,0.3789152619999984,0.1088285160516973,0.1088285160516975,0.03278193590601455,0.033084937949624894,0.03308493794962489
48,2023-02-28,3.269514342299387,0.34945730799999875,0.10093058248153158,0.10093058248153353,0.029650303480061445,0.030870206371552716,0.030870206371552716
49,2023-03-31,3.285007628300085,0.36300725499999853,0.10441146378021933,0.10441146378021998,0.030916553768728122,0.031784237844905854,0.03178423784490586
50,2023-04-30,3.2871920402421964,0.3642385239999985,0.1047340106039659,0.1047340106039665,0.030926930977191704,0.03186123880862459,0.03186123880862459
51,2023-05-31,3.339499807213485,0.38684875599999713,0.10991463997306708,0.10991463997306718,0.03187006508040897,0.03291350391326453,0.03291350391326453
52,2023-06-30,3.3147292719845387,0.3755111479999979,0.10729191672026746,0.1072919167202677,0.03137904639350883,0.032368229172463216,0.0323682291724632
53,2023-07-31,3.3628342947941325,0.39276859699999633,0.11102188995097426,0.11102188995097435,0.031746238048286246,0.033014380197930904,0.0330143801979309
54,2023-08-31,3.406051114836066,0.4142121819999941,0.11597443951424852,0.11597443951424855,0.032647383620644094,0.03404952997008397,0.034049529970083973
55,2023-09-30,3.3814733178890535,0.39868044099999556,0.1122441457668922,0.11224414576689225,0.03172860525893935,0.03319385818397133,0.03319385818397133
56,2023-10-31,3.3539672583178057,0.40095339199999663,0.11351364985922631,0.11351364985922632,0.03311767570436303,0.033844590932637635,0.033844590932637635
57,2023-11-30,3.357254581654864,0.4265760899999963,0.12062477245928091,0.12062477245928087,0.036158355730853284,0.03592958756193648,0.03592958756193647
58,2023-12-31,3.3440450731977345,0.39700002599999706,0.11269404202127917,0.11269404202127917,0.03284601710709383,0.03369991718249054,0.03369991718249054
